iter	Passed	Remaining
303	225	517
304	226	516
305	227	514
306	227	513
307	228	512
308	228	511
309	229	510
310	230	509
311	230	508
312	231	507
313	232	507
314	233	507
315	234	507
316	235	507
317	236	506
318	236	505
319	237	504
320	237	503
321	238	502
322	239	501
323	239	499
324	240	498
325	240	497
326	241	496
327	241	495
328	242	494
329	242	493
330	243	492
331	244	492
332	246	493
333	247	493
334	247	492
335	248	491
336	249	490
337	249	488
338	250	487
339	250	486
340	251	485
341	251	484
342	252	483
343	253	482
344	253	481
345	254	480
346	254	479
347	255	479
348	257	480
349	258	480
350	259	479
351	259	478
352	260	477
353	261	476
354	261	475
355	262	474
356	262	473
357	263	472
358	264	471
359	264	470
360	265	469
361	265	468
362	266	467
363	267	466
364	268	466
365	269	467
366	270	467
367	271	466
368	272	465
369	272	464
370	273	463
371	273	462
372	274	461
373	274	460
374	275	459
375	276	458
376	276	457
377	277	456
378	277	455
379	278	454
380	279	454
381	280	453
382	281	453
383	282	452
384	282	451
385	283	450
386	284	449
387	284	449
388	285	448
389	286	447
390	286	446
391	287	445
392	287	444
393	288	443
394	289	442
395	289	441
396	290	441
397	291	441
398	293	441
399	294	441
400	294	440
401	295	439
402	295	438
403	296	437
404	296	436
405	297	435
406	298	434
407	298	433
408	299	432
409	299	431
410	300	430
411	301	429
412	302	429
413	303	430
414	305	430
415	305	429
416	306	428
417	307	427
418	307	426
419	308	425
420	309	425
421	311	426
422	312	425
423	312	425
424	313	424
425	314	423
426	314	422
427	315	421
428	315	420
429	316	419
430	317	418
431	317	417
432	318	417
433	319	416
434	320	415
435	320	414
436	321	414
437	322	413
438	323	412
439	323	412
440	324	411
441	326	412
442	327	412
443	328	411
444	329	410
445	330	410
446	330	409
447	331	408
448	332	407
449	332	406
450	333	405
451	334	405
452	334	404
453	335	403
454	337	403
455	338	403
456	339	403
457	339	402
458	340	401
459	341	400
460	341	399
461	342	398
462	343	397
463	343	397
464	344	396
465	344	395
466	345	394
467	346	393
468	347	393
469	348	392
470	349	392
471	350	392
472	351	391
473	351	390
474	352	389
475	353	388
476	353	387
477	354	386
478	354	385
479	355	385
480	356	384
481	356	383
482	357	382
483	358	382
484	359	382
485	360	381
486	361	381
487	362	380
488	363	379
489	363	378
490	364	377
491	365	376
492	365	376
493	366	375
494	366	374
495	367	373
496	368	372
497	368	371
498	369	371
499	370	370
500	372	370
501	373	370
502	374	369
503	374	368
504	375	367
505	375	366
506	376	366
507	377	365
508	377	364
509	378	363
510	379	362
511	379	362
512	380	361
513	381	360
514	382	360
515	383	360
516	385	359
517	385	359
518	386	358
519	387	357
520	387	356
521	388	355
522	388	354
523	389	353
524	390	352
525	390	352
526	391	351
527	392	350
528	392	349
529	393	349
530	394	348
531	396	348
532	396	347
533	397	346
534	398	346
535	398	345
536	399	344
537	400	343
538	400	342
539	401	341
540	402	341
541	402	340
542	403	339
543	403	338
544	404	337
545	405	337
546	407	337
547	408	336
548	408	335
549	409	335
550	410	334
551	411	333
552	411	332
553	412	332
554	413	331
555	414	330
556	414	330
557	415	329
558	416	328
559	417	328
560	418	327
561	419	327
562	420	326
563	421	325
564	422	324
565	422	324
566	423	323
567	424	322
568	424	321
569	425	321
570	426	320
571	426	319
572	427	318
573	428	317
574	429	317
575	430	317
576	432	316
577	432	316
578	433	315
579	434	314
580	435	313
581	435	312
582	436	312
583	437	311
584	437	310
585	438	309
586	439	309
587	440	308
588	442	308
589	443	308
590	444	307
591	444	306
592	445	305
593	446	305
594	447	304
595	447	303
596	448	302
597	449	302
598	450	301
599	450	300
600	451	299
601	452	299
602	454	298
603	455	298
604	455	297
605	456	296
606	457	295
607	457	295
608	458	294
609	459	293
610	459	292
611	460	291
612	461	291
613	462	290
614	462	289
615	464	289
616	465	288
617	466	288
618	467	287
619	468	286
620	469	286
621	469	285
622	470	284
623	471	283
624	471	283
625	472	282
626	473	281
627	473	280
628	474	280
629	476	279
630	477	279
631	478	278
632	479	278
633	480	277
634	480	276
635	481	275
636	482	274
637	483	274
638	483	273
639	484	272
640	485	271
641	485	270
642	486	270
643	488	269
644	489	269
645	490	268
646	491	268
647	491	267
648	492	266
649	493	265
650	494	264
651	494	264
652	495	263
653	496	262
654	497	261
655	497	260
656	498	260
657	500	259
658	501	259
659	502	258
660	503	258
661	503	257
662	504	256
663	505	255
664	505	254
665	506	254
666	507	253
667	507	252
668	508	251
669	509	250
670	509	249
671	511	249
672	512	248
673	513	248
674	514	247
675	514	246
676	515	246
677	516	245
678	517	244
679	517	243
680	518	242
681	519	242
682	519	241
683	520	240
684	521	239
685	522	239
686	523	238
687	524	238
688	525	237
689	526	236
690	527	235
691	527	234
692	528	234
693	529	233
694	529	232
695	530	231
696	531	231
697	532	230
698	532	229
699	534	228
700	535	228
701	536	227
702	537	227
703	538	226
704	538	225
705	539	224
706	540	223
707	540	223
708	541	222
709	542	221
710	543	220
711	543	219
712	544	219
713	545	218
714	546	217
715	548	217
716	549	216
717	549	216
718	550	215
719	551	214
720	551	213
721	552	212
722	553	212
723	554	211
724	555	210
725	555	209
726	556	209
727	558	208
728	559	207
729	560	207
730	561	206
731	562	205
732	563	205
733	563	204
734	564	203
735	565	202
736	565	201
737	566	201
738	567	200
739	568	199
740	569	199
741	570	198
742	572	197
743	572	197
744	573	196
745	574	195
746	575	194
747	575	193
748	576	193
749	577	192
750	577	191
751	578	190
752	579	189
753	579	189
754	581	188
755	582	187
756	583	187
757	584	186
758	585	185
759	585	184
760	586	184
761	587	183
762	587	182
763	588	181
764	589	181
765	589	180
766	590	179
767	591	178
768	592	178
769	593	177
770	595	176
771	595	176
772	596	175
773	597	174
774	598	173
775	599	172
776	599	172
777	600	171
778	601	170
779	601	169
780	602	168
781	603	168
782	604	167
783	605	166
784	607	166
785	608	165
786	608	164
787	609	163
788	610	163
789	611	162
790	611	161
791	612	160
792	615	160
793	617	160
794	618	159
795	619	158
796	620	158
797	621	157
798	622	156
799	623	155
800	625	155
801	626	154
802	627	154
803	629	153
804	630	152
805	631	151
806	631	151
807	632	150
808	633	149
809	634	148
810	635	148
811	636	147
812	637	146
813	639	146
814	640	145
815	642	144
816	642	144
817	643	143
818	644	142
819	645	141
820	646	140
821	647	140
822	648	139
823	650	138
824	650	138
825	651	137
826	652	136
827	653	135
828	653	134
829	654	134
830	655	133
831	656	132
832	656	131
833	657	130
834	659	130
835	660	129
836	661	128
837	661	127
838	662	127
839	663	126
840	663	125
841	664	124
842	665	123
843	665	123
844	666	122
845	667	121
846	668	120
847	669	120
848	670	119
849	672	118
850	673	117
851	673	117
852	674	116
853	675	115
854	676	114
855	676	113
856	677	113
857	678	112
858	678	111
859	679	110
860	680	109
861	681	109
862	683	108
863	684	107
864	684	106
865	685	106
866	686	105
867	687	104
868	687	103
869	688	102
870	688	102
871	689	101
872	690	100
873	691	99
874	692	98
875	693	98
876	694	97
877	695	96
878	696	95
879	696	95
880	697	94
881	697	93
882	698	92
883	699	91
884	699	90
885	700	90
886	701	89
887	702	88
888	703	87
889	704	87
890	706	86
891	707	85
892	708	84
893	708	84
894	709	83
895	710	82
896	710	81
897	711	80
898	712	80
899	712	79
900	713	78
901	714	77
902	716	76
903	717	76
904	718	75
905	718	74
906	719	73
907	720	72
908	721	72
909	721	71
910	722	70
911	723	69
912	723	68
913	724	68
914	725	67
915	726	66
916	728	65
917	729	65
918	729	64
919	730	63
920	731	62
921	732	61
922	732	61
923	733	60
924	734	59
925	735	58
926	735	57
927	737	57
928	738	56
929	739	55
930	740	54
931	741	54
932	742	53
933	742	52
934	743	51
935	744	50
936	745	50
937	746	49
938	746	48
939	747	47
940	748	46
941	749	46
942	750	45
943	751	44
944	752	43
945	753	43
946	754	42
947	754	41
948	755	40
949	757	39
950	758	39
951	760	38
952	761	37
953	763	36
954	763	35
955	764	35
956	765	34
957	766	33
958	767	32
959	768	32
960	768	31
961	769	30
962	770	29
963	772	28
964	773	28
965	774	27
966	775	26
967	775	25
968	776	24
969	777	24
970	778	23
971	779	22
972	780	21
973	780	20
974	781	20
975	784	19
976	785	18
977	786	17
978	787	16
979	788	16
980	788	15
981	789	14
982	790	13
983	791	12
984	792	12
985	792	11
986	793	10
987	795	9
988	797	8
989	797	8
990	798	7
991	799	6
992	800	5
993	801	4
994	802	4
995	803	3
996	803	2
997	804	1
998	805	0
999	806	0
